(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cmp_cm_proxy.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cmp_sample.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_tables.values.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_res.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/session.log.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cmp_dm_oracle.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 238/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2,         	$Cmd = &FixSlashes( '/apps/brm/ThirdParty/perl/5.8.0/bin/perl '.$PIN_HOME.'/bin/partition_utils -o add -t realtime -s '.$startdate.' -u month -w 1 -q 12 -f' );
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/session1.log.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_prompts.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, ##!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cmp_config_export.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cmp_dm_invoice.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cmp_credit_control.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_modular_functions.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_pin_remit.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/timezone.cfg.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cmp_load_config.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_pin_rerate.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_pin_inv.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin.conf.bak.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_functions.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_pin_bulk.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_setup.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_pin_subscription.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cmp_nmgr.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cmp_pin_cfg_bpdump.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_batch_controller.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_oracle_functions.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_credit_control.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_load_config.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_ecr_pci.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_pin_billd.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_sox_unlock_service.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_cm_proxy.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pricing_admin.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_dm_db.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/basicICP.ipl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/encrypt_password.sh.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cmp_pin_billd.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/SSM_Sample.ipl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cmp_pin_subscription.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_dm_email.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_connect.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cmp_pin_inv.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cmp_pin_export_price.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_mta.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_qm.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/price_list.xsd.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_prompts.values.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, ##!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cmp_ecr_pci.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_dm.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cnf_ar_taxes.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/scripts/pin_cmp_dm_email.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/pin_setup.values.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/2.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/setup/pin_setup.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 24/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, PERL_PROGRAM=/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/bin/pin_inv_export.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/bin/load_pin_device_permit_map.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/bin/supportInformer.pl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, /REPLACE TEXT: __PERL__ ON LINE: 0/
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, #!/apps/brm/ThirdParty/perl/5.8.0/bin/perl
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/bin/stop_dm_oracle.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/bin/load_pin_config_export_gl.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/bin/pin_remit_month.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/bin/dm_invoice.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/bin/pin_load_rerate_jobs.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/bin/pinrev.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/bin/pin_apply_bulk_adjustment.
(Sep 30, 2015 10:55:48 AM), Install.product.install, com.installshield.wizardx.ascii.ModifyFile, msg2, Reading in ASCII file /apps/brm/brmadmin/brm/bin/pin_mta_test_caf.
